ticker,entry_date,entry_price,exit_date,exit_price,shares,pnl,return_pct,days_held,reason
ELGIEQUIP.NS,2025-08-04,564.282,2025-08-12,508.095831,3,-168.558507,-9.9571,8,hard_stop
OIL.NS,2025-07-23,451.625694,2025-08-14,408.095838,2,-87.059712,-9.6385,22,hard_stop
GAIL.NS,2025-07-16,184.782347,2025-08-18,173.573174,7,-78.464216,-6.0661,33,max_hold_days
NIACL.NS,2025-07-16,185.572736,2025-08-18,194.962468,7,65.728123,5.0599,33,max_hold_days
CGPOWER.NS,2025-07-17,678.539112,2025-08-18,668.815449,1,-9.723663,-1.433,32,max_hold_days
NMDC.NS,2025-07-18,69.85491,2025-08-18,69.545212,16,-4.955166,-0.4433,31,max_hold_days
SUMICHEM.NS,2025-07-18,595.547625,2025-08-18,577.111324,1,-18.436301,-3.0957,31,max_hold_days
GUJGASLTD.NS,2025-07-29,452.526138,2025-08-20,434.532625,3,-53.980538,-3.9762,22,death_cross
ICICIPRULI.NS,2025-07-21,630.264987,2025-08-20,631.733963,1,1.468976,0.2331,30,max_hold_days
ZYDUSLIFE.NS,2025-07-21,974.487,2025-08-20,982.808338,1,8.321338,0.8539,30,max_hold_days
VEDL.NS,2025-07-22,454.026888,2025-08-21,446.676544,2,-14.700688,-1.6189,30,max_hold_days
STARHEALTH.NS,2025-07-23,447.2235,2025-08-22,444.327713,2,-5.791574,-0.6475,30,max_hold_days
MOTHERSON.NS,2025-07-24,99.159556,2025-08-25,94.922516,11,-46.607433,-4.273,32,max_hold_days
BIKAJI.NS,2025-07-25,773.436513,2025-08-25,799.300162,1,25.863649,3.344,31,max_hold_days
PNCINFRA.NS,2025-07-25,311.105487,2025-08-25,304.797537,3,-18.92385,-2.0276,31,max_hold_days
USHAMART.NS,2025-08-07,358.028931,2025-09-08,382.30875,6,145.678913,6.7815,32,max_hold_days
GPPL.NS,2025-08-08,152.846389,2025-09-08,150.234843,15,-39.173201,-1.7086,31,max_hold_days
